ID,Text,Score,Sentiment
1,I love this product it is excellent,2,Positive
2,The service is good and nice,2,Positive
3,I hate this terrible thing,-2,Negative
4,The service is good and nice,2,Positive
5,The service is good and nice,2,Positive
6,This is the worst experience ever,-1,Negative
7,This is bad and poor quality,-2,Negative
8,This is bad and poor quality,-2,Negative
9,This is the worst experience ever,-1,Negative
10,This is bad and poor quality,-2,Negative
11,This is the worst experience ever,-1,Negative
12,The service is good and nice,2,Positive
13,I hate this terrible thing,-2,Negative
14,I love this product it is excellent,2,Positive
15,This is the worst experience ever,-1,Negative
16,This is bad and poor quality,-2,Negative
17,This is the worst experience ever,-1,Negative
18,I love this product it is excellent,2,Positive
19,The service is good and nice,2,Positive
20,The service is good and nice,2,Positive
21,What a great performance,1,Positive
22,The service is good and nice,2,Positive
23,This is the worst experience ever,-1,Negative
24,This is the worst experience ever,-1,Negative
25,This is bad and poor quality,-2,Negative
26,This is the worst experience ever,-1,Negative
27,I hate this terrible thing,-2,Negative
28,It is an average day,0,Neutral
29,This is bad and poor quality,-2,Negative
30,The service is good and nice,2,Positive
31,This is the worst experience ever,-1,Negative
32,It is an average day,0,Neutral
33,The service is good and nice,2,Positive
34,I love this product it is excellent,2,Positive
35,This is the worst experience ever,-1,Negative
36,This is bad and poor quality,-2,Negative
37,This is bad and poor quality,-2,Negative
38,This is the worst experience ever,-1,Negative
39,This is bad and poor quality,-2,Negative
40,It is an average day,0,Neutral
41,What a great performance,1,Positive
42,This is the worst experience ever,-1,Negative
43,This is bad and poor quality,-2,Negative
44,This is the worst experience ever,-1,Negative
45,The service is good and nice,2,Positive
46,What a great performance,1,Positive
47,I hate this terrible thing,-2,Negative
48,The service is good and nice,2,Positive
49,It is an average day,0,Neutral
50,It is an average day,0,Neutral
51,What a great performance,1,Positive
52,What a great performance,1,Positive
53,This is the worst experience ever,-1,Negative
54,It is an average day,0,Neutral
55,It is an average day,0,Neutral
56,The service is good and nice,2,Positive
57,This is bad and poor quality,-2,Negative
58,It is an average day,0,Neutral
59,The service is good and nice,2,Positive
60,This is bad and poor quality,-2,Negative
61,What a great performance,1,Positive
62,This is bad and poor quality,-2,Negative
63,I love this product it is excellent,2,Positive
64,What a great performance,1,Positive
65,This is bad and poor quality,-2,Negative
66,The service is good and nice,2,Positive
67,It is an average day,0,Neutral
68,This is bad and poor quality,-2,Negative
69,What a great performance,1,Positive
70,This is the worst experience ever,-1,Negative
71,I hate this terrible thing,-2,Negative
72,I love this product it is excellent,2,Positive
73,I hate this terrible thing,-2,Negative
74,It is an average day,0,Neutral
75,This is bad and poor quality,-2,Negative
76,It is an average day,0,Neutral
77,It is an average day,0,Neutral
78,I love this product it is excellent,2,Positive
79,It is an average day,0,Neutral
80,I love this product it is excellent,2,Positive
81,I love this product it is excellent,2,Positive
82,The service is good and nice,2,Positive
83,This is bad and poor quality,-2,Negative
84,The service is good and nice,2,Positive
85,This is bad and poor quality,-2,Negative
86,The service is good and nice,2,Positive
87,I love this product it is excellent,2,Positive
88,This is the worst experience ever,-1,Negative
89,What a great performance,1,Positive
90,This is bad and poor quality,-2,Negative
91,I hate this terrible thing,-2,Negative
92,I hate this terrible thing,-2,Negative
93,This is bad and poor quality,-2,Negative
94,I hate this terrible thing,-2,Negative
95,It is an average day,0,Neutral
96,The service is good and nice,2,Positive
97,What a great performance,1,Positive
98,This is the worst experience ever,-1,Negative
99,This is the worst experience ever,-1,Negative
100,I hate this terrible thing,-2,Negative
101,This is the worst experience ever,-1,Negative
102,I hate this terrible thing,-2,Negative
103,This is the worst experience ever,-1,Negative
104,The service is good and nice,2,Positive
105,What a great performance,1,Positive
106,I love this product it is excellent,2,Positive
107,It is an average day,0,Neutral
108,I hate this terrible thing,-2,Negative
109,This is the worst experience ever,-1,Negative
110,This is bad and poor quality,-2,Negative
111,It is an average day,0,Neutral
112,What a great performance,1,Positive
113,I hate this terrible thing,-2,Negative
114,I love this product it is excellent,2,Positive
115,It is an average day,0,Neutral
116,The service is good and nice,2,Positive
117,I love this product it is excellent,2,Positive
118,I hate this terrible thing,-2,Negative
119,I hate this terrible thing,-2,Negative
120,This is bad and poor quality,-2,Negative
121,What a great performance,1,Positive
122,This is the worst experience ever,-1,Negative
123,This is bad and poor quality,-2,Negative
124,It is an average day,0,Neutral
125,The service is good and nice,2,Positive
126,I hate this terrible thing,-2,Negative
127,I hate this terrible thing,-2,Negative
128,It is an average day,0,Neutral
129,I love this product it is excellent,2,Positive
130,What a great performance,1,Positive
131,This is the worst experience ever,-1,Negative
132,I love this product it is excellent,2,Positive
133,I hate this terrible thing,-2,Negative
134,I hate this terrible thing,-2,Negative
135,This is bad and poor quality,-2,Negative
136,This is bad and poor quality,-2,Negative
137,This is the worst experience ever,-1,Negative
138,This is bad and poor quality,-2,Negative
139,It is an average day,0,Neutral
140,It is an average day,0,Neutral
141,The service is good and nice,2,Positive
142,This is the worst experience ever,-1,Negative
143,I hate this terrible thing,-2,Negative
144,I hate this terrible thing,-2,Negative
145,This is the worst experience ever,-1,Negative
146,This is bad and poor quality,-2,Negative
147,I love this product it is excellent,2,Positive
148,This is bad and poor quality,-2,Negative
149,This is bad and poor quality,-2,Negative
150,It is an average day,0,Neutral
151,It is an average day,0,Neutral
152,It is an average day,0,Neutral
153,The service is good and nice,2,Positive
154,I love this product it is excellent,2,Positive
155,What a great performance,1,Positive
156,This is bad and poor quality,-2,Negative
157,This is bad and poor quality,-2,Negative
158,What a great performance,1,Positive
159,What a great performance,1,Positive
160,This is the worst experience ever,-1,Negative
161,This is the worst experience ever,-1,Negative
162,What a great performance,1,Positive
163,This is bad and poor quality,-2,Negative
164,The service is good and nice,2,Positive
165,This is bad and poor quality,-2,Negative
166,I hate this terrible thing,-2,Negative
167,This is bad and poor quality,-2,Negative
168,The service is good and nice,2,Positive
169,I hate this terrible thing,-2,Negative
170,It is an average day,0,Neutral
171,I love this product it is excellent,2,Positive
172,The service is good and nice,2,Positive
173,I hate this terrible thing,-2,Negative
174,This is the worst experience ever,-1,Negative
175,This is bad and poor quality,-2,Negative
176,I hate this terrible thing,-2,Negative
177,It is an average day,0,Neutral
178,What a great performance,1,Positive
179,This is bad and poor quality,-2,Negative
180,This is bad and poor quality,-2,Negative
181,I hate this terrible thing,-2,Negative
182,What a great performance,1,Positive
183,This is bad and poor quality,-2,Negative
184,What a great performance,1,Positive
185,I love this product it is excellent,2,Positive
186,What a great performance,1,Positive
187,The service is good and nice,2,Positive
188,The service is good and nice,2,Positive
189,I hate this terrible thing,-2,Negative
190,What a great performance,1,Positive
191,What a great performance,1,Positive
192,The service is good and nice,2,Positive
193,I hate this terrible thing,-2,Negative
194,It is an average day,0,Neutral
195,It is an average day,0,Neutral
196,This is bad and poor quality,-2,Negative
197,This is the worst experience ever,-1,Negative
198,This is the worst experience ever,-1,Negative
199,This is bad and poor quality,-2,Negative
200,I love this product it is excellent,2,Positive
201,This is the worst experience ever,-1,Negative
202,This is bad and poor quality,-2,Negative
203,This is bad and poor quality,-2,Negative
204,This is bad and poor quality,-2,Negative
205,I hate this terrible thing,-2,Negative
206,This is the worst experience ever,-1,Negative
207,This is bad and poor quality,-2,Negative
208,I hate this terrible thing,-2,Negative
209,The service is good and nice,2,Positive
210,I love this product it is excellent,2,Positive
211,This is the worst experience ever,-1,Negative
212,The service is good and nice,2,Positive
213,This is the worst experience ever,-1,Negative
214,This is bad and poor quality,-2,Negative
215,I hate this terrible thing,-2,Negative
216,This is the worst experience ever,-1,Negative
217,The service is good and nice,2,Positive
218,What a great performance,1,Positive
219,The service is good and nice,2,Positive
220,I hate this terrible thing,-2,Negative
221,The service is good and nice,2,Positive
222,I love this product it is excellent,2,Positive
223,I love this product it is excellent,2,Positive
224,This is bad and poor quality,-2,Negative
225,It is an average day,0,Neutral
226,I hate this terrible thing,-2,Negative
227,This is the worst experience ever,-1,Negative
228,I hate this terrible thing,-2,Negative
229,This is bad and poor quality,-2,Negative
230,I hate this terrible thing,-2,Negative
231,I hate this terrible thing,-2,Negative
232,This is bad and poor quality,-2,Negative
233,This is the worst experience ever,-1,Negative
234,The service is good and nice,2,Positive
235,I love this product it is excellent,2,Positive
236,I love this product it is excellent,2,Positive
237,I hate this terrible thing,-2,Negative
238,I hate this terrible thing,-2,Negative
239,It is an average day,0,Neutral
240,What a great performance,1,Positive
241,The service is good and nice,2,Positive
242,I love this product it is excellent,2,Positive
243,This is the worst experience ever,-1,Negative
244,This is bad and poor quality,-2,Negative
245,This is bad and poor quality,-2,Negative
246,This is bad and poor quality,-2,Negative
247,This is bad and poor quality,-2,Negative
248,The service is good and nice,2,Positive
249,What a great performance,1,Positive
250,This is the worst experience ever,-1,Negative
251,I love this product it is excellent,2,Positive
252,The service is good and nice,2,Positive
253,What a great performance,1,Positive
254,This is the worst experience ever,-1,Negative
255,It is an average day,0,Neutral
256,I hate this terrible thing,-2,Negative
257,I hate this terrible thing,-2,Negative
258,What a great performance,1,Positive
259,The service is good and nice,2,Positive
260,It is an average day,0,Neutral
261,I hate this terrible thing,-2,Negative
262,I love this product it is excellent,2,Positive
263,I hate this terrible thing,-2,Negative
264,What a great performance,1,Positive
265,This is the worst experience ever,-1,Negative
266,The service is good and nice,2,Positive
267,The service is good and nice,2,Positive
268,This is the worst experience ever,-1,Negative
269,This is bad and poor quality,-2,Negative
270,I love this product it is excellent,2,Positive
271,This is bad and poor quality,-2,Negative
272,It is an average day,0,Neutral
273,This is bad and poor quality,-2,Negative
274,This is bad and poor quality,-2,Negative
275,This is the worst experience ever,-1,Negative
276,I hate this terrible thing,-2,Negative
277,I love this product it is excellent,2,Positive
278,I hate this terrible thing,-2,Negative
279,I hate this terrible thing,-2,Negative
280,It is an average day,0,Neutral
281,The service is good and nice,2,Positive
282,The service is good and nice,2,Positive
283,This is bad and poor quality,-2,Negative
284,I hate this terrible thing,-2,Negative
285,This is bad and poor quality,-2,Negative
286,This is bad and poor quality,-2,Negative
287,I hate this terrible thing,-2,Negative
288,What a great performance,1,Positive
289,The service is good and nice,2,Positive
290,I hate this terrible thing,-2,Negative
291,The service is good and nice,2,Positive
292,I love this product it is excellent,2,Positive
293,This is bad and poor quality,-2,Negative
294,The service is good and nice,2,Positive
295,This is bad and poor quality,-2,Negative
296,I hate this terrible thing,-2,Negative
297,It is an average day,0,Neutral
298,I hate this terrible thing,-2,Negative
299,This is bad and poor quality,-2,Negative
300,This is bad and poor quality,-2,Negative
301,I hate this terrible thing,-2,Negative
302,It is an average day,0,Neutral
303,This is the worst experience ever,-1,Negative
304,The service is good and nice,2,Positive
305,The service is good and nice,2,Positive
306,What a great performance,1,Positive
307,I hate this terrible thing,-2,Negative
308,I love this product it is excellent,2,Positive
309,I hate this terrible thing,-2,Negative
310,I love this product it is excellent,2,Positive
311,This is bad and poor quality,-2,Negative
312,The service is good and nice,2,Positive
313,It is an average day,0,Neutral
314,What a great performance,1,Positive
315,It is an average day,0,Neutral
316,The service is good and nice,2,Positive
317,I love this product it is excellent,2,Positive
318,This is bad and poor quality,-2,Negative
319,I hate this terrible thing,-2,Negative
320,This is bad and poor quality,-2,Negative
321,I love this product it is excellent,2,Positive
322,This is bad and poor quality,-2,Negative
323,The service is good and nice,2,Positive
324,This is the worst experience ever,-1,Negative
325,What a great performance,1,Positive
326,It is an average day,0,Neutral
327,I hate this terrible thing,-2,Negative
328,I hate this terrible thing,-2,Negative
329,I hate this terrible thing,-2,Negative
330,The service is good and nice,2,Positive
331,I hate this terrible thing,-2,Negative
332,This is the worst experience ever,-1,Negative
333,I hate this terrible thing,-2,Negative
334,I hate this terrible thing,-2,Negative
335,This is bad and poor quality,-2,Negative
336,It is an average day,0,Neutral
337,I hate this terrible thing,-2,Negative
338,This is the worst experience ever,-1,Negative
339,What a great performance,1,Positive
340,This is the worst experience ever,-1,Negative
341,This is bad and poor quality,-2,Negative
342,This is bad and poor quality,-2,Negative
343,I hate this terrible thing,-2,Negative
344,This is the worst experience ever,-1,Negative
345,This is the worst experience ever,-1,Negative
346,This is the worst experience ever,-1,Negative
347,It is an average day,0,Neutral
348,I love this product it is excellent,2,Positive
349,The service is good and nice,2,Positive
350,The service is good and nice,2,Positive
351,The service is good and nice,2,Positive
352,What a great performance,1,Positive
353,This is bad and poor quality,-2,Negative
354,This is bad and poor quality,-2,Negative
355,I hate this terrible thing,-2,Negative
356,It is an average day,0,Neutral
357,It is an average day,0,Neutral
358,It is an average day,0,Neutral
359,This is bad and poor quality,-2,Negative
360,I love this product it is excellent,2,Positive
361,I love this product it is excellent,2,Positive
362,It is an average day,0,Neutral
363,The service is good and nice,2,Positive
364,What a great performance,1,Positive
365,I hate this terrible thing,-2,Negative
366,This is the worst experience ever,-1,Negative
367,I love this product it is excellent,2,Positive
368,The service is good and nice,2,Positive
369,I love this product it is excellent,2,Positive
370,What a great performance,1,Positive
371,I love this product it is excellent,2,Positive
372,I love this product it is excellent,2,Positive
373,It is an average day,0,Neutral
374,What a great performance,1,Positive
375,I love this product it is excellent,2,Positive
376,What a great performance,1,Positive
377,I love this product it is excellent,2,Positive
378,It is an average day,0,Neutral
379,This is bad and poor quality,-2,Negative
380,The service is good and nice,2,Positive
381,I hate this terrible thing,-2,Negative
382,I hate this terrible thing,-2,Negative
383,I hate this terrible thing,-2,Negative
384,This is bad and poor quality,-2,Negative
385,What a great performance,1,Positive
386,It is an average day,0,Neutral
387,It is an average day,0,Neutral
388,This is the worst experience ever,-1,Negative
389,It is an average day,0,Neutral
390,I hate this terrible thing,-2,Negative
391,It is an average day,0,Neutral
392,I hate this terrible thing,-2,Negative
393,What a great performance,1,Positive
394,I hate this terrible thing,-2,Negative
395,I love this product it is excellent,2,Positive
396,It is an average day,0,Neutral
397,This is bad and poor quality,-2,Negative
398,What a great performance,1,Positive
399,The service is good and nice,2,Positive
400,The service is good and nice,2,Positive
401,This is bad and poor quality,-2,Negative
402,It is an average day,0,Neutral
403,It is an average day,0,Neutral
404,What a great performance,1,Positive
405,This is bad and poor quality,-2,Negative
406,I love this product it is excellent,2,Positive
407,This is the worst experience ever,-1,Negative
408,I love this product it is excellent,2,Positive
409,I hate this terrible thing,-2,Negative
410,This is bad and poor quality,-2,Negative
411,I hate this terrible thing,-2,Negative
412,I hate this terrible thing,-2,Negative
413,What a great performance,1,Positive
414,It is an average day,0,Neutral
415,The service is good and nice,2,Positive
416,It is an average day,0,Neutral
417,I love this product it is excellent,2,Positive
418,This is the worst experience ever,-1,Negative
419,The service is good and nice,2,Positive
420,It is an average day,0,Neutral
421,This is the worst experience ever,-1,Negative
422,I hate this terrible thing,-2,Negative
423,This is bad and poor quality,-2,Negative
424,What a great performance,1,Positive
425,This is the worst experience ever,-1,Negative
426,What a great performance,1,Positive
427,This is bad and poor quality,-2,Negative
428,What a great performance,1,Positive
429,What a great performance,1,Positive
430,It is an average day,0,Neutral
431,This is the worst experience ever,-1,Negative
432,What a great performance,1,Positive
433,It is an average day,0,Neutral
434,The service is good and nice,2,Positive
435,The service is good and nice,2,Positive
436,What a great performance,1,Positive
437,This is the worst experience ever,-1,Negative
438,This is bad and poor quality,-2,Negative
439,I love this product it is excellent,2,Positive
440,I hate this terrible thing,-2,Negative
441,It is an average day,0,Neutral
442,The service is good and nice,2,Positive
443,This is bad and poor quality,-2,Negative
444,I love this product it is excellent,2,Positive
445,I love this product it is excellent,2,Positive
446,It is an average day,0,Neutral
447,This is bad and poor quality,-2,Negative
448,I love this product it is excellent,2,Positive
449,It is an average day,0,Neutral
450,I love this product it is excellent,2,Positive
451,It is an average day,0,Neutral
452,The service is good and nice,2,Positive
453,I love this product it is excellent,2,Positive
454,I love this product it is excellent,2,Positive
455,What a great performance,1,Positive
456,It is an average day,0,Neutral
457,I love this product it is excellent,2,Positive
458,I hate this terrible thing,-2,Negative
459,I love this product it is excellent,2,Positive
460,What a great performance,1,Positive
461,This is bad and poor quality,-2,Negative
462,I hate this terrible thing,-2,Negative
463,The service is good and nice,2,Positive
464,I love this product it is excellent,2,Positive
465,I love this product it is excellent,2,Positive
466,I love this product it is excellent,2,Positive
467,The service is good and nice,2,Positive
468,It is an average day,0,Neutral
469,I hate this terrible thing,-2,Negative
470,This is the worst experience ever,-1,Negative
471,This is the worst experience ever,-1,Negative
472,It is an average day,0,Neutral
473,I love this product it is excellent,2,Positive
474,This is the worst experience ever,-1,Negative
475,What a great performance,1,Positive
476,I hate this terrible thing,-2,Negative
477,It is an average day,0,Neutral
478,This is the worst experience ever,-1,Negative
479,I hate this terrible thing,-2,Negative
480,What a great performance,1,Positive
481,I hate this terrible thing,-2,Negative
482,I love this product it is excellent,2,Positive
483,This is bad and poor quality,-2,Negative
484,I hate this terrible thing,-2,Negative
485,This is bad and poor quality,-2,Negative
486,I love this product it is excellent,2,Positive
487,It is an average day,0,Neutral
488,I love this product it is excellent,2,Positive
489,I hate this terrible thing,-2,Negative
490,It is an average day,0,Neutral
491,This is bad and poor quality,-2,Negative
492,It is an average day,0,Neutral
493,The service is good and nice,2,Positive
494,I hate this terrible thing,-2,Negative
495,This is the worst experience ever,-1,Negative
496,What a great performance,1,Positive
497,I love this product it is excellent,2,Positive
498,I hate this terrible thing,-2,Negative
499,This is bad and poor quality,-2,Negative
500,It is an average day,0,Neutral
